"REF_DATE","GEO","DGUID","Type of grain","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2013-12","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","662442","","","","0"
"2014-01","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","769402","","","","0"
"2014-02","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","540040","","","","0"
"2014-03","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","722525","","","","0"
"2014-04","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","818025","","","","0"
"2014-05","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","733979","","","","0"
"2014-06","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","959102","","","","0"
"2014-07","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","1236225","","","","0"
"2014-08","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","993002","","","","0"
"2014-09","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","735627","","","","0"
"2014-10","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","849800","","","","0"
"2014-11","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","789107","","","","0"
"2014-12","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","609017","","","","0"
"2015-01","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","709412","","","","0"
"2015-02","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","817555","","","","0"
"2015-03","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","869011","","","","0"
"2015-04","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","708087","","","","0"
"2015-05","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","735269","","","","0"
"2015-06","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","1062867","","","","0"
"2015-07","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","1037517","","","","0"
"2015-08","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","603645","","","","0"
"2015-09","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","968663","","","","0"
"2015-10","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","583145","","","","0"
"2015-11","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","770538","","","","0"
"2015-12","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","879796","","","","0"
"2016-01","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","658362","","","","0"
"2016-02","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","676356","","","","0"
"2016-03","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","784918","","","","0"
"2016-04","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","433461","","","","0"
"2016-05","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","289797","","","","0"
"2016-06","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","838359","","","","0"
"2016-07","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","529276","","","","0"
"2016-08","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","655639","","","","0"
"2016-09","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","739905","","","","0"
"2016-10","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","562141","","","","0"
"2016-11","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","775175","","","","0"
"2016-12","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","562255","","","","0"
"2017-01","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","684394","","","","0"
"2017-02","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","531644","","","","0"
"2017-03","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","839912","","","","0"
"2017-04","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","448335","","","","0"
"2017-05","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","403423","","","","0"
"2017-06","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","1013542","","","","0"
"2017-07","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","730111","","","","0"
"2017-08","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","703961","","","","0"
"2017-09","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","698032","","","","0"
"2017-10","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","533983","","","","0"
"2017-11","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","860023","","","","0"
"2017-12","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","572049","","","","0"
"2018-01","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","819262","","","","0"
"2018-02","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","608312","","","","0"
"2018-03","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","622967","","","","0"
"2018-04","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","610577","","","","0"
"2018-05","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","681859","","","","0"
"2018-06","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","876082","","","","0"
"2018-07","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","810577","","","","0"
"2018-08","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","949513","","","","0"
"2018-09","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","927128","","","","0"
"2018-10","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","799284","","","","0"
"2018-11","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","1094583","","","","0"
"2018-12","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","961345","","","","0"
"2019-01","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","1014812","","","","0"
"2019-02","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","661228","","","","0"
"2019-03","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","822031","","","","0"
"2019-04","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","743725","","","","0"
"2019-05","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","685570","","","","0"
"2019-06","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","678800","","","","0"
"2019-07","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","650356","","","","0"
"2019-08","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","474192","","","","0"
"2019-09","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","759200","","","","0"
"2019-10","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","940008","","","","0"
"2019-11","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","787611","","","","0"
"2019-12","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","1000955","","","","0"
"2020-01","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","858128","","","","0"
"2020-02","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","774593","","","","0"
"2020-03","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","952125","","","","0"
"2020-04","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","1010450","","","","0"
"2020-05","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","642017","","","","0"
"2020-06","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","1065521","","","","0"
"2020-07","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","1231109","","","","0"
"2020-08","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","752822","","","","0"
"2020-09","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","1010236","","","","0"
"2020-10","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","816988","","","","0"
"2020-11","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","805831","","","","0"
"2020-12","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","903658","","","","0"
"2021-01","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","1061007","","","","0"
"2021-02","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","822441","","","","0"
"2021-03","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","959227","","","","0"
"2021-04","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","823329","","","","0"
"2021-05","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","556882","","","","0"
"2021-06","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","1075806","","","","0"
"2021-07","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","597836","","","","0"
"2021-08","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","520924","","","","0"
"2021-09","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","770355","","","","0"
"2021-10","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","544139","","","","0"
"2021-11","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","478157","","","","0"
"2021-12","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","534393","","","","0"
"2022-01","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","478910","","","","0"
"2022-02","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","617180","","","","0"
"2022-03","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","698337","","","","0"
"2022-04","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","431812","","","","0"
"2022-05","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","249981","","","","0"
"2022-06","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","554265","","","","0"
"2022-07","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","462812","","","","0"
"2022-08","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","766802","","","","0"
"2022-09","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","1241683","","","","0"
"2022-10","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","906683","","","","0"
"2022-11","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","1144225","","","","0"
"2022-12","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","809201","","","","0"
"2023-01","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","910786","","","","0"
"2023-02","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","851045","","","","0"
"2023-03","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","1185201","","","","0"
"2023-04","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","473751","","","","0"
"2023-05","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","490711","","","","0"
"2023-06","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","902617","","","","0"
"2023-07","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","654997","","","","0"
"2023-08","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","887910","","","","0"
"2023-09","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","1077965","","","","0"
"2023-10","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","873165","","","","0"
"2023-11","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","1297010","","","","0"
"2023-12","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","826726","","","","0"
"2024-01","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","1088274","","","","0"
"2024-02","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","902878","","","","0"
"2024-03","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","927776","","","","0"
"2024-04","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","704857","","","","0"
"2024-05","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","675985","","","","0"
"2024-06","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","880744","","","","0"
"2024-07","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","871577","","","","0"
"2024-08","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","577673","","","","0"
"2024-09","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","1253806","","","","0"
"2024-10","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","1128700","","","","0"
"2024-11","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","958611","","","","0"
"2024-12","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","977831","","","","0"
"2025-01","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","1358864","","","","0"
"2025-02","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","896727","","","","0"
"2025-03","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","1083720","","","","0"
"2025-04","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","1159684","","","","0"
"2025-05","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","821428","","","","0"
"2025-06","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","1050352","","","","0"
"2025-07","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","879777","","","","0"
"2025-08","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","469015","","","","0"
"2025-09","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","1407324","","","","0"
"2025-10","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","1408899","","","","0"
"2025-11","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","1395938","","","","0"
"2025-12","Saskatchewan","2016A000247","Wheat, excluding durum","Tonnes","288","units","0","v40106","5.3","992474","","","","0"


